id;customer_id;location_name;area_id;location_code;location_type;address;contact_person;phone;email;pic_position;notes;city;province;postal_code;gps_latitude;gps_longitude;is_primary;is_active;created_at;updated_at
1;1;BANDUNG;NULL;BDG-001;BRANCH;Jl. Raya Cicalengka - Majalaya Km 1.5, Cicalengka, Bandung 40394;NULL;NULL;NULL;NULL;NULL;Bandung;Jawa Barat;40394;-691.750.000;10.761.910.000;1;1;17/02/2026 18:08;17/02/2026 18:08
2;2;JATENG;NULL;SMG-001;BRANCH;Kawasan Industri Candi Blok 11 no 2, Semarang;NULL;NULL;NULL;NULL;NULL;Semarang;Jawa Tengah;NULL;-696.670.000;11.041.670.000;1;1;17/02/2026 18:08;17/02/2026 18:08
3;3;Palembang;NULL;PLM-001;BRANCH;Jl. Bypass Alang-Alang Lebar No. 88, Kec. Alang-Alang Lebar, Palembang;NULL;NULL;NULL;NULL;NULL;Palembang;Sumatera Selatan;NULL;-297.610.000;10.477.540.000;1;1;17/02/2026 18:08;17/02/2026 18:08
4;4;LDC PASAR REBO;NULL;JKT-001;BRANCH;LDC Pasar Rebo, Jl. Raya Bogor KM 24, Jakarta Timur;NULL;NULL;NULL;NULL;NULL;Jakarta Timur;DKI Jakarta;NULL;-620.880.000;10.684.560.000;1;1;17/02/2026 18:08;17/02/2026 18:08
5;4;CICURUG;NULL;SKB-001;BRANCH;Jl. Siliwangi KM. 28, Desa Kutajaya, Cicurug, Sukabumi;NULL;NULL;NULL;NULL;NULL;Sukabumi;Jawa Barat;NULL;-692.710.000;10.692.710.000;0;1;17/02/2026 18:08;17/02/2026 18:08
6;4;SENTUL;NULL;BGR-001;BRANCH;Kawasan Industri Sentul, Jl. Olympic Raya, Babakan Madang, Bogor;NULL;NULL;NULL;NULL;NULL;Bogor;Jawa Barat;NULL;-659.710.000;10.680.600.000;0;1;17/02/2026 18:08;17/02/2026 18:08
7;4;CIKUPA;NULL;TNG-001;BRANCH;Jl. Raya Serang Km 12 (area industri Cikupa/Balaraja), Tangerang;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;NULL;-617.830.000;10.663.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
8;4;MALANG;NULL;MLG-001;BRANCH;Area Malang (Merujuk pada distribusi sekitar Pabrik Kejayan);NULL;NULL;NULL;NULL;NULL;Malang;Jawa Timur;NULL;-797.970.000;11.263.040.000;0;1;17/02/2026 18:08;17/02/2026 18:08
9;4;MEDAN;NULL;MDN-001;BRANCH;Jl. K.H. Wahid Hasyim No. 9, Medan;NULL;NULL;NULL;NULL;NULL;Medan;Sumatera Utara;NULL;359.520.000;9.867.220.000;0;1;17/02/2026 18:08;17/02/2026 18:08
10;4;SAWANGAN;NULL;DPK-001;BRANCH;Jl. Raya Sawangan No. 5, Pancoran Mas, Depok;NULL;NULL;NULL;NULL;NULL;Depok;Jawa Barat;NULL;-640.250.000;10.679.420.000;0;1;17/02/2026 18:08;17/02/2026 18:08
