customer_id;no_kontrak;customer_po_number;rental_type;jenis_sewa;billing_method;tanggal_mulai;tanggal_berakhir;nilai_total;total_units;status;contract_key
1;"Pakai Penawaran : 365/SML/VIII/2024";"098/SP/AKD/XI/2025, 098/SML/XI/2025";CONTRACT;BULANAN;MONTHLY_FIXED;2025-08-19;2026-02-18;12000000;1;ACTIVE;"1|Pakai Penawaran : 365/SML/VIII/2024|19/08/2025|18/02/2026"
1;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;2025-09-19;2026-03-18;12000000;1;ACTIVE;SPOT_1
2;0025/AMA/01/26;0025/AMA/01/26;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-01-10;2029-01-09;7500000;1;ACTIVE;2|0025/AMA/01/26|10/01/2026|09/01/2029
2;0278/AMA/05/25;0278/AMA/05/25;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-05-09;2028-05-08;8500000;1;ACTIVE;2|0278/AMA/05/25|09/05/2025|08/05/2028
2;0600/AMA/10/24;0600/AMA/10/24;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-11-04;2027-10-03;8500000;1;ACTIVE;2|0600/AMA/10/24|04/11/2024|03/10/2027
2;0424/AMA/08/24;0424/AMA/08/24;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-09-01;2027-08-31;8500000;1;ACTIVE;2|0424/AMA/08/24|01/09/2024|31/08/2027
3;02/PJB/AGN-SML/VI/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-06-20;2028-06-19;390000000;10;ACTIVE;3|02/PJB/AGN-SML/VI/2025|20/06/2025|19/06/2028
3;03/PJB/AGN-SML/VIII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-06-20;2028-06-19;90000000;2;ACTIVE;3|03/PJB/AGN-SML/VIII/2025|20/06/2025|19/06/2028
4;4212032259;4212032259;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-01-01;2026-12-31;565250000;40;ACTIVE;4|4212032259|01/01/2026|31/12/2026
6;4525005918;4525005918;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-12-15;2026-01-14;60000000;5;ACTIVE;6|4525005918|15/12/2025|14/01/2026
6;798/SML/XII/2024;SP25JN0840;CONTRACT;BULANAN;MONTHLY_FIXED;2024-12-20;2027-12-19;129000000;15;ACTIVE;6|798/SML/XII/2024|20/12/2024|19/12/2027
6;798/SML/XII/2024;SP25JN0840;CONTRACT;BULANAN;MONTHLY_FIXED;2024-09-21;2027-09-20;130700000;13;ACTIVE;6|798/SML/XII/2024|21/09/2024|20/09/2027
6;798/SML/XII/2024;SP25JN0840;CONTRACT;BULANAN;MONTHLY_FIXED;2024-11-22;2027-09-20;29800000;2;ACTIVE;6|798/SML/XII/2024|22/11/2024|20/09/2027
6;"Unit Baru (Belum terima PO Per Jan'26)";"Unit Baru (Belum terima PO Per Jan'26)";PO_ONLY;BULANAN;MONTHLY_FIXED;;;87500000;7;PENDING;"6|Unit Baru (Belum terima PO Per Jan'26)||"
7;202601-PO-0009;202601-PO-0009;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-11-07;2025-12-06;11800000;1;ACTIVE;7|202601-PO-0009|07/11/2026|06/12/2025
9;"148/SML/X/2019 Addendum I";;CONTRACT;BULANAN;MONTHLY_FIXED;2022-10-14;2027-10-13;52500000;5;ACTIVE;"9|148/SML/X/2019 Addendum I|14/10/2022|13/10/2027"
9;"148/SML/X/2019 Addendum I";;CONTRACT;BULANAN;MONTHLY_FIXED;2021-10-06;2026-10-05;93400000;13;ACTIVE;"9|148/SML/X/2019 Addendum I|06/10/2021|05/10/2026"
9;"148/SML/X/2019 Addendum I";;CONTRACT;BULANAN;MONTHLY_FIXED;;;0;1;PENDING;"9|148/SML/X/2019 Addendum I||"
10;"user bpk.alfi";ACE-PO00062480/11/5/2025;CONTRACT;BULANAN;MONTHLY_FIXED;2025-06-21;2025-10-20;12500000;1;ACTIVE;"10|user bpk.alfi|21/06/2025|20/10/2025"
10;"user bpk.habibi";ACE-PO0061617/9/25/2025;CONTRACT;BULANAN;MONTHLY_FIXED;2025-10-01;2026-03-31;69150000;7;ACTIVE;"10|user bpk.habibi|01/10/2025|31/03/2026"
10;"user bpk.Habibi";JSH-PO00061618/9/25/2025;CONTRACT;BULANAN;MONTHLY_FIXED;2025-09-01;2026-02-28;82000000;7;ACTIVE;"10|user bpk.Habibi|01/09/2025|28/02/2026"
11;021/SML/IV/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-02-02;2027-02-01;15000000;1;ACTIVE;11|021/SML/IV/2025|02/02/2025|01/02/2027
