no_unit;status_unit_id
1;13
2;13
3;1
4;1
5;13
6;13
7;1
8;13
9;13
10;13
11;13
12;10
13;10
14;13
15;13
16;10
17;10
18;10
19;10
20;13
21;13
22;13
23;10
24;13
25;13
26;13
27;13
28;13
29;13
30;10
31;13
32;10
33;13
34;13
35;13
36;13
37;13
38;10
39;13
40;13
41;13
42;13
43;1
44;13
45;13
46;13
47;13
48;13
49;13
50;13
51;13
52;13
53;13
54;13
55;10
56;13
57;13
58;1
59;13
60;13
61;1
62;13
63;13
64;10
65;1
66;13
67;10
68;13
69;10
70;1
71;13
72;13
73;13
74;13
75;13
76;13
77;13
78;1
79;13
80;1
81;13
82;1
83;13
84;13
85;1
86;13
87;13
88;1
89;1
90;1
91;13
92;1
93;1
94;1
95;1
96;1
97;1
98;13
99;13
100;13
101;13
102;13
103;13
104;1
105;10
106;13
107;13
108;13
109;13
110;13
111;13
112;13
113;13
114;13
115;1
116;10
117;13
118;10
119;13
120;13
121;10
122;10
123;12
124;13
125;13
126;1
127;1
128;13
129;13
130;1
131;13
132;13
133;1
134;1
135;1
136;13
137;13
138;1
139;1
140;13
141;13
142;1
143;13
144;13
145;13
146;13
147;10
148;1
149;12
150;10
151;13
152;10
153;1
154;1
155;1
156;10
157;10
158;10
159;10
160;13
161;10
162;1
163;10
164;10
165;10
166;10
167;10
168;10
169;13
170;12
171;10
172;10
173;10
174;12
175;12
176;10
177;13
178;13
179;10
180;13
181;10
182;10
183;13
184;1
185;1
186;13
187;10
188;10
189;1
190;7
191;1
192;12
193;1
194;1
195;12
196;13
197;10
198;1
199;13
200;13
201;1
202;10
203;13
204;13
205;13
206;13
207;1
208;1
209;13
210;1
211;1
212;10
213;1
214;10
215;13
216;13
217;13
218;1
219;13
220;1
221;13
222;10
223;10
224;10
225;10
226;10
227;13
228;1
229;13
230;13
231;13
232;13
233;1
234;13
235;13
236;10
237;10
238;1
239;10
240;13
241;13
242;13
243;10
244;10
245;10
246;10
247;10
248;10
249;10
250;10
251;10
252;1
253;1
254;13
255;13
256;10
257;13
258;13
259;10
260;1
261;1
262;13
263;13
264;13
265;13
266;13
267;10
268;13
269;13
270;13
271;1
272;1
273;1
274;1
275;1
276;13
277;13
278;13
279;13
280;10
281;13
282;10
283;10
284;13
285;13
286;1
287;13
288;1
289;13
290;13
291;13
292;13
293;13
294;13
295;1
296;13
297;1
298;13
299;13
300;13
301;10
302;13
303;10
304;1
305;10
306;1
307;13
308;13
309;13
310;13
311;13
312;13
313;13
314;10
315;13
316;13
317;13
318;13
319;13
320;13
321;13
322;1
323;10
324;1
325;1
326;10
327;13
328;1
329;10
330;10
331;13
332;13
333;13
334;10
335;10
336;10
337;1
338;10
339;13
340;13
341;13
342;13
343;10
344;13
345;13
346;10
347;10
348;13
349;1
350;13
351;13
352;13
353;1
354;1
355;13
356;10
357;1
358;13
359;13
360;1
361;10
362;13
363;10
364;10
365;10
366;10
367;13
368;10
369;10
370;13
371;13
372;13
373;13
374;13
375;13
376;13
377;13
378;13
379;10
380;13
381;13
382;13
383;13
384;13
385;13
386;13
387;10
388;10
389;10
390;10
391;13
392;13
393;1
394;13
395;10
396;13
397;13
398;13
399;10
500;1
501;1
502;13
503;10
504;13
505;10
506;10
507;13
508;10
