"id";"trigger_event";"category";"description";"creator_division";"target_division";"target_roles";"notification_style";"priority";"title_template";"message_template";"url_template";"notes"
"1";"spk_created";"spk";"Marketing membuat SPK baru untuk diproses Service";"Marketing";"Service";"head_service,supervisor_service,admin_service_pusat,admin_service_area";"info_only";"3";"SPK Baru: {{nomor_spk}}";"SPK {{nomor_spk}} telah dibuat untuk {{pelanggan}}. Unit: {{unit_no}}. Departemen: {{department}}";"";"Dari Marketing ke Service - perlu diproses"
"2";"spk_assigned";"spk";"Head Service menugaskan SPK ke Staff";"Service";"Service";"staff_service,supervisor_service";"info_only";"3";"SPK Ditugaskan: {{nomor_spk}}";"SPK {{nomor_spk}} untuk {{pelanggan}} telah ditugaskan ke {{assigned_to}}";"";"Dari Head/Supervisor ke Staff"
"3";"spk_in_progress";"spk";"Staff Service mulai mengerjakan SPK";"Service";"Service";"head_service,supervisor_service";"info_only";"2";"SPK Dimulai: {{nomor_spk}}";"SPK {{nomor_spk}} untuk {{pelanggan}} sedang dikerjakan oleh {{handled_by}}";"";"Dari Staff ke Head/Supervisor"
"4";"spk_completed";"spk";"Staff Service menyelesaikan SPK";"Service";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"SPK Selesai: {{nomor_spk}}";"SPK {{nomor_spk}} untuk {{pelanggan}} telah selesai dikerjakan";"";"Dari Staff ke Head Marketing & Head Service"
"5";"spk_cancelled";"spk";"SPK dibatalkan";"Marketing,Service";"Marketing,Service";"head_marketing,head_service";"info_only";"3";"SPK Dibatalkan: {{nomor_spk}}";"SPK {{nomor_spk}} untuk {{pelanggan}} telah dibatalkan. Alasan: {{reason}}";"";"Notifikasi ke semua pihak"
"6";"spk_rejected";"spk";"SPK ditolak oleh Service";"Service";"Marketing";"head_marketing,staff_marketing";"info_only";"3";"SPK Ditolak: {{nomor_spk}}";"SPK {{nomor_spk}} untuk {{pelanggan}} ditolak. Alasan: {{reason}}";"";"Dari Service ke Marketing"
"7";"purchase_order_created";"po";"Purchasing membuat Purchase Order";"Purchasing";"Warehouse,Purchasing";"head_warehouse,head_purchasing";"info_only";"2";"PO Baru: {{po_number}}";"Purchase Order {{po_number}} untuk vendor {{vendor}} dengan nilai {{amount}}";"";"Dari Purchasing ke Warehouse & Head Purchasing"
"8";"po_approved";"po";"PO disetujui";"Purchasing";"Warehouse,Purchasing";"head_warehouse,staff_warehouse,head_purchasing,staff_purchasing";"info_only";"2";"PO Disetujui: {{po_number}}";"Purchase Order {{po_number}} telah disetujui";"";"Notifikasi ke semua pihak"
"9";"po_rejected";"po";"PO ditolak";"Purchasing";"Purchasing";"head_purchasing,staff_purchasing";"info_only";"3";"PO Ditolak: {{po_number}}";"Purchase Order {{po_number}} ditolak. Alasan: {{reason}}";"";"Dari Head ke Staff Purchasing"
"10";"po_received";"po";"Warehouse menerima PO";"Warehouse";"Purchasing";"head_purchasing,staff_purchasing";"info_only";"2";"PO Diterima: {{po_number}}";"Purchase Order {{po_number}} telah diterima oleh Warehouse";"";"Dari Warehouse ke Purchasing"
"11";"po_verified";"po";"PO diverifikasi";"Warehouse";"Purchasing";"head_purchasing";"info_only";"2";"PO Diverifikasi: {{po_number}}";"Purchase Order {{po_number}} telah diverifikasi oleh Warehouse";"";"Dari Warehouse ke Head Purchasing"
