"id";"trigger_event";"category";"description";"creator_division";"target_divisions";"target_roles";"notification_style";"priority";"title_template";"message_template";"url_template";"notes"
"1";"spk_created";"spk";"Marketing membuat SPK baru untuk diproses Service";"Marketing";"Service";"head_service,supervisor_service,admin_service_pusat,admin_service_area";"info_only";"3";"SPK Baru: {{nomor_spk}}";"SPK {{nomor_spk}} telah dibuat untuk {{pelanggan}}. Unit: {{unit_no}}. Departemen: {{department}}";"";"Dari Marketing ke Service - perlu diproses"
"2";"spk_assigned";"spk";"Head Service menugaskan SPK ke Staff";"Service";"Service";"staff_service,supervisor_service";"info_only";"3";"SPK Ditugaskan: {{nomor_spk}}";"SPK {{nomor_spk}} untuk {{pelanggan}} telah ditugaskan ke {{assigned_to}}";"";"Dari Head/Supervisor ke Staff"
"3";"spk_in_progress";"spk";"Staff Service mulai mengerjakan SPK";"Service";"Service";"head_service,supervisor_service";"info_only";"2";"SPK Dimulai: {{nomor_spk}}";"SPK {{nomor_spk}} untuk {{pelanggan}} sedang dikerjakan oleh {{handled_by}}";"";"Dari Staff ke Head/Supervisor"
"4";"spk_completed";"spk";"Staff Service menyelesaikan SPK";"Service";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"SPK Selesai: {{nomor_spk}}";"SPK {{nomor_spk}} untuk {{pelanggan}} telah selesai dikerjakan";"";"Dari Staff ke Head Marketing & Head Service"
"5";"spk_cancelled";"spk";"SPK dibatalkan";"Marketing,Service";"Marketing,Service";"head_marketing,head_service";"info_only";"3";"SPK Dibatalkan: {{nomor_spk}}";"SPK {{nomor_spk}} untuk {{pelanggan}} telah dibatalkan. Alasan: {{reason}}";"";"Notifikasi ke semua pihak"
"6";"spk_rejected";"spk";"SPK ditolak oleh Service";"Service";"Marketing";"head_marketing,staff_marketing";"info_only";"3";"SPK Ditolak: {{nomor_spk}}";"SPK {{nomor_spk}} untuk {{pelanggan}} ditolak. Alasan: {{reason}}";"";"Dari Service ke Marketing"
"7";"spk_ready";"spk";"SPK siap untuk diproses Service";"Marketing";"Service";"head_service,supervisor_service,staff_service";"info_only";"2";"SPK Siap Diproses: {{nomor_spk}}";"SPK {{nomor_spk}} untuk {{pelanggan}} siap untuk diproses";"";"Dari Marketing ke Service"
"8";"spk_unit_prep_started";"spk";"Persiapan unit dimulai";"Service";"Service";"head_service,supervisor_service";"info_only";"2";"Persiapan Unit Dimulai: {{nomor_spk}}";"Persiapan unit untuk SPK {{nomor_spk}} telah dimulai";"";"Notifikasi internal Service"
"9";"spk_unit_prep_completed";"spk";"Persiapan unit selesai";"Service";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"Persiapan Unit Selesai: {{nomor_spk}}";"Persiapan unit untuk SPK {{nomor_spk}} telah selesai";"";"Notifikasi ke Marketing & Service"
"10";"spk_fabrication_completed";"spk";"Fabrikasi selesai";"Service";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"Fabrikasi Selesai: {{nomor_spk}}";"Proses fabrikasi untuk SPK {{nomor_spk}} telah selesai";"";"Notifikasi ke Marketing & Service"
"11";"spk_pdi_completed";"spk";"PDI (Pre-Delivery Inspection) selesai";"Service";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"PDI Selesai: {{nomor_spk}}";"PDI untuk SPK {{nomor_spk}} telah selesai";"";"Notifikasi ke Marketing & Service"
